lSLF07#2@114"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicator.m326664672#326664672#0(0"0(0#0#106"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicator.m4668368016#2760"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIActivityIndicator.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664672.135914
e326664672.275442
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@119"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m326664672#326664672#0(0"0(0#0#111"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m4668660320#2770"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicatorProxy.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664672.113703
e326664672.209485
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@124"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m326664672#326664672#0(0"0(0#0#116"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m4668605312#2780"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664672.049383
e326664672.226707
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIAlertDialogProxy.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIAlertDialogProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIAlertDialogProxy.m326664672#326664672#0(0"0(0#0#105"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIAlertDialogProxy.m4666948704#2758"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIAlertDialogProxy.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIAlertDialogProxy.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664672.046507
e326664672.135634
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIAnimationStyleProxy.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIAnimationStyleProxy.m326664672#326664672#0(0"0(0#0#108"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIAnimationStyleProxy.m4668381248#2764"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIAnimationStyleProxy.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIAnimationStyleProxy.o0#

CCompileC build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIButton.o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326664671.987707
e326664672.212835
r1
xCompileC
xbuild/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIButton.o
x/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIButton.m326664671#326664672#0(0"0(0#0#95"/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIButton.m4666038512#2738"    cd /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=e89d07cd-a5a0-479f-bd10-9d84260d74ce -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-generated-files.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-own-target-headers.hmap -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-all-target-headers.hmap -iquote /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/travelAppMobile-project-headers.hmap -F/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources/i386 -I/Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/7M/7MUhsmAoEjO3jTAGdWBox++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/travelAppMobile_Prefix-ekfcwsfmggyufvcmhexzvqqhvtxl/travelAppMobile_Prefix.pch -c /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/Classes/TiUIButton.m -o /Users/mattschmulen/trees/mschmulen/travelApp/travelAppMobile/build/iphone/build/travelAppMobile.build/Debug-iphonesimulator/travelAppMobile.build/Objects-normal/i386/TiUIButton.o0#
